f1,f2,f3,f4,f5,label
0.026746068984989213,0.4704594977833919,0.5443664463633577,0.7096654574649918,0.9713250324579513,1
0.8785525940356027,0.8560609141910313,0.2738127984576716,0.5997497072218196,0.9899863606445308,1
0.35250527117973296,0.33571363282534405,0.8946027468284807,0.09048845586242693,0.4511864657909903,1
0.7336582606607974,0.4599540930524538,0.19286677072273362,0.1386180586348419,0.30332328199309555,1
0.7269242588931212,0.5780019044371372,0.25949716075267304,0.596124013684154,0.8800098461534207,0
0.8669306371060173,0.3534726109357068,0.9315892636683993,0.246511839870169,0.5315048320266283,1
0.21116973315634913,0.7713420522905826,0.16297221964936515,0.4379403411573729,0.466753956742162,0
0.7370225706795003,0.5636489337612154,0.5504197974438736,0.7707995408290993,0.9266909695164701,1
0.18314396102608443,0.08704754064161191,0.3738165458052156,0.19030516022252164,0.8287279597316216,0
0.3934195748658603,0.605477776747874,0.16559509115549031,0.966495298087096,0.4968357030842794,0
0.8784982439627632,0.6391520216620187,0.08941080216695085,0.03309192304023889,0.3412596921760689,0
0.38879060099715035,0.9829416403469837,0.747112924945911,0.5434899188433332,0.44540578858483215,1
0.9110500997684297,0.6569421708694969,0.4496704220900978,0.7996432761356099,0.3142183918636039,1
0.689377778754789,0.9861703921546771,0.36685769875254604,0.33769855041678565,0.594717958810781,1
0.4541222470257681,0.263354732853308,0.018204107088052868,0.4086339671670818,0.26517504318780893,0
0.335131455103189,0.8261131122453665,0.3636092970667283,0.44755859048906044,0.87323514447295,0
0.029028992364553696,0.9078149459756152,0.9858809944886228,0.4522183401941743,0.10748513868169007,1
0.431402177502779,0.07451663182744417,0.8439717481900997,0.27972351059131906,0.2095758908641202,1
0.4007965917201326,0.9957948994441683,0.8959047366384162,0.8162894338934017,0.479877929164504,1
0.8351707584238902,0.949087757282174,0.15957418088532593,0.495977614183298,0.7906934974211486,0
0.910515108478684,0.4985066725326486,0.4288085564805828,0.5195446324369409,0.9071184473202134,0
0.3047282915166196,0.08285499042659794,0.056689529350652856,0.9487448076081658,0.5181655143766671,0
0.8832313385697412,0.2324058889404662,0.5316546962091558,0.4786652638787867,0.011641553980219821,1
0.423015393103387,0.29376441421473676,0.13659254326141657,0.5118740261781926,0.46972013533251167,0
0.08861949069551667,0.5154565975436075,0.1298690681361816,0.7929582159677956,0.47999825294195975,0
0.9879279912126121,0.1848510896148693,0.8280117990774413,0.722677514161381,0.3673840034287583,1
0.22162927578772396,0.22209736809457858,0.5243294178012264,0.4039507067882512,0.7763655170442757,1
0.6610014943469856,0.32642818664091855,0.1982799470652602,0.47122419053242615,0.2376708268980653,0
0.04319989504815058,0.5919805851262658,0.9384194932747144,0.7023418141386182,0.23093524043623337,0
0.646646407772552,0.6817196429642275,0.017892573226740538,0.2841550047698398,0.4261015553913532,0
0.03311551741848928,0.716075293444008,0.45428793053638117,0.3067624005356039,0.7668700838731707,0
0.08670341931427561,0.4043906579185117,0.133597506354436,0.004011315719278596,0.9691803150961783,0
0.5571232239296326,0.6020333074547385,0.32349537459537725,0.05199249356134905,0.7214781348118068,0
0.7235681475987145,0.21697240804905604,0.6771583448019212,0.15155713028921403,0.49251051284604086,1
0.35359466209181667,0.5400976094871,0.2703794479640067,0.8901803042906399,0.4889658666161395,0
0.009882568655355417,0.7138105714693855,0.7805242011665615,0.5358476144743411,0.8658850004207493,1
0.7419435848869097,0.5525279272460926,0.8854823146888525,0.23649628590455518,0.579730839201683,1
0.9021599824163322,0.9254374108360951,0.9697191718874086,0.13498276612023286,0.6852971860162141,1
0.9506442322695526,0.6483942266994085,0.13581012221525957,0.7844626049367673,0.35714549179921895,1
0.16429009117821547,0.8171828000184633,0.3648169590106407,0.4223812680116755,0.438664499283949,0
0.5374657109649762,0.8038090231793817,0.417217252900448,0.37115925523153515,0.6288754551054873,1
0.005801919809044653,0.09144277855828165,0.11112152811500209,0.721217344057709,0.07827699423764933,0
0.44613514192168147,0.3477532786741412,0.43902241456216895,0.384924244610679,0.9226227230909545,1
0.5322573636204232,0.4196853421182699,0.6729380169897887,0.720886933827236,0.8874262734510121,1
0.8702970359929049,0.6879667003785032,0.6573715945983694,0.5393759404371934,0.8372599164602524,1
0.9326617346790272,0.5850749505079035,0.09398579595101475,0.5026727496998673,0.8949515368550459,0
0.9205053273769723,0.0424987021081078,0.4388578771698315,0.2605356426395321,0.053807484152674445,1
0.7884163207095212,0.7015920982405653,0.015987956109601242,0.6403534891574832,0.5108299546555083,1
0.09015015973582086,0.07734370111551081,0.44987344837464116,0.9334059527350435,0.6241346088440649,0
0.7456130362885287,0.876106686761512,0.14848188049339472,0.97396564025795,0.21191078658863682,1
0.18930013939406543,0.9183193611528175,0.3339095368252565,0.44177723118966195,0.3069659067073388,1
0.9166700383691905,0.4314580308348699,0.3908914590398678,0.9766630395128886,0.30460177993926185,0
0.7469227897392589,0.8532643382527313,0.9865786430658675,0.6828983630547643,0.21344085697334192,1
0.45683260623663646,0.7281380093327019,0.08131701360543575,0.1676252632625208,0.4152303198127467,1
0.9900180064499898,0.9967421643343053,0.31925916230629325,0.3919911566239067,0.8290107507267017,1
0.8838976364853641,0.08066182987733672,0.4084663577134753,0.6109304933003534,0.340037431130652,0
0.2847335288166548,0.5089874525806569,0.9893069213399179,0.824629140418765,0.30973408830380533,1
0.5208858766069262,0.721017747495701,0.5247737440086513,0.16493750425730325,0.8722815328617946,1
0.9209948055650803,0.8814136475137799,0.9252082565311931,0.9156899291643464,0.10336204470638266,1
0.6311380123574704,0.6194624002991221,0.28933448284385976,0.42339800979305753,0.5727175771028814,0
